scenario,channel,receiver,equalizer,requested_input_snr_db,measured_input_snr_db,measured_output_snr_db,lane_symbol_error_rate,vector_symbol_error_rate,ber_proxy_empirical,ber_proxy_analytic,fer_125octet_proxy_empirical,fer_125octet_proxy_analytic,frame_4d_error_proxy_empirical,residual_sigma,slicer_gain,alignment_delay_symbols,aligned_symbols
ideal_no_ffe,ideal,no FFE,none,8.0,8.004268173035884,7.999752194058561,0.2997579225352113,0.7597671254801537,0.2997579225352113,0.29949452124882897,1.0,1.0,1.0,0.5628596497873121,0.9994810410514969,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,8.0,8.005977640305707,5.050393219672511,0.4310504361395647,0.895416533290653,0.4310504361395647,0.42161664946335925,1.0,1.0,1.0,0.7904384627051477,0.643142156564796,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,8.0,7.99268220528604,6.983491578443848,0.34339113229139157,0.8135628486143455,0.34339113229139157,0.34351196976173537,1.0,1.0,1.0,0.6327223859450618,0.9897810877675964,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,8.0,8.008064979097977,6.9818812905003735,0.3433049772524478,0.8140922786365073,0.3433049772524478,0.3435804935588097,1.0,1.0,1.0,0.6328398556267361,7780.719088654296,6,499834
ideal_no_ffe,ideal,no FFE,none,10.0,10.002961947538537,10.006199609858179,0.2103518125800256,0.6111835787451985,0.2103518125800256,0.2104574394997606,1.0,1.0,1.0,0.44676356248565396,1.000373134783651,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,10.0,9.995254601750274,6.071982549522312,0.39799035691421253,0.8680757842509603,0.39799035691421253,0.38141428212556705,1.0,1.0,1.0,0.7027301684560859,0.6428152958945318,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,10.0,10.00598471017918,8.992451104424912,0.25539677014060613,0.6927852335566066,0.25539677014060613,0.2554487512509351,1.0,1.0,1.0,0.5020711005829891,0.9893549814909176,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,10.0,10.007268182399311,8.980209179409226,0.25600349315972903,0.6936602952180124,0.25600349315972903,0.25599448994550933,1.0,1.0,1.0,0.5027793455679076,7779.766121032987,6,499834
ideal_no_ffe,ideal,no FFE,none,12.0,11.995628135291959,11.993984499397484,0.12759883162612035,0.4214088508322663,0.12759883162612035,0.12755159007526748,1.0,1.0,1.0,0.3553763322966202,0.9998154781655522,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,12.0,11.993820437090525,6.873193298582915,0.37381662131882204,0.8465969110115237,0.37381662131882204,0.34818808245822463,1.0,1.0,1.0,0.6408082006036764,0.6430937148611792,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,12.0,12.001916455544448,10.98034437938159,0.16855428580574427,0.5219592026184589,0.16855428580574427,0.16845999615671314,1.0,1.0,1.0,0.39936551419329497,0.9889652908654041,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,12.0,11.995189168296399,10.968321673375364,0.16889507316429053,0.5225194764661868,0.16889507316429053,0.16896546478654742,1.0,1.0,1.0,0.39991878438668327,7780.626874093544,6,499834
ideal_no_ffe,ideal,no FFE,none,14.0,14.000230071344433,14.001083951388908,0.06112455985915493,0.22276128361075545,0.06112455985915493,0.06102207824798257,1.0,1.0,0.9999999999999791,0.2820548216438187,1.0001015781013718,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,14.0,14.003130703741427,7.479698164185484,0.3568031770166453,0.8281590108834828,0.3568031770166453,0.32221121300781824,1.0,1.0,1.0,0.5975893067499454,0.6430275047884086,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,14.0,13.99592251177765,12.982880234521787,0.09213572051632936,0.32017301674949383,0.09213572051632936,0.09190692167319342,1.0,1.0,1.0,0.3171347025529152,0.9894752325517199,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,14.0,13.993589311308522,12.959074365554129,0.09256473149085497,0.3223350152250547,0.09256473149085497,0.09270451187271272,1.0,1.0,1.0,0.3180051615116125,7779.10815918197,6,499834
ideal_no_ffe,ideal,no FFE,none,16.0,15.997270862948296,15.99650244923433,0.02047705265685019,0.07959146927016646,0.02047705265685019,0.02057000442636482,0.9999999989657758,0.99999999905941,0.9999685529866753,0.22416231515362783,0.9999122942019495,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,16.0,15.996667154828367,7.906050597720302,0.3463898447503201,0.8174935979513445,0.3463898447503201,0.30361238099154797,1.0,1.0,1.0,0.5689645341877666,0.6430784825519767,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,16.0,16.001939968114765,14.984372579186125,0.03769736473563329,0.14239270480717675,0.03769736473563329,0.037699167271233854,1.0,1.0,0.9999999954179657,0.25186577103591146,0.9892662650841496,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,16.0,15.997288932372582,14.962029186323987,0.03807864210918025,0.14385175878391626,0.03807864210918025,0.03815528819110719,1.0,1.0,0.9999999962964253,0.2525145619659523,7779.221320450853,6,499834
ideal_no_ffe,ideal,no FFE,none,18.0,17.995892287949978,17.99632672552034,0.004031290012804097,0.01603913252240717,0.004031290012804097,0.003987897135335581,0.9823926273930224,0.9816085611184755,0.8674961984512666,0.17806205841410835,1.0000528424855195,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,18.0,18.00229011923789,8.194175693444171,0.34038742397567223,0.8106754161331626,0.34038742397567223,0.29092122302133666,1.0,1.0,1.0,0.5504006538611734,0.6430855933416062,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,18.0,17.99780618904682,16.977175422748296,0.010032790755367761,0.03952896550068422,0.010032790755367761,0.010016269133578965,0.9999582352709457,0.9999575324140602,0.9935355137726245,0.20022993575290685,0.9892911977866246,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,18.0,18.00054035237093,16.955614229799195,0.010172377229240108,0.04004729570217312,0.010172377229240108,0.01019252274523849,0.9999637281800192,0.9999644589497397,0.993957320631178,0.20072763874778113,7780.088846722444,6,499834
ideal_no_ffe,ideal,no FFE,none,20.0,20.005100306266428,20.00584603841636,0.0003301056338028169,0.001318421895006402,0.0003301056338028169,0.00032137602363110636,0.28119137908400627,0.27488692877108645,0.1520312304483764,0.14128479438320257,1.000083352050886,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,20.0,19.997751092900458,8.387092704571298,0.3375055017605634,0.808080585787452,0.3375055017605634,0.28238115289918,1.0,1.0,1.0,0.5383107969667128,0.6429231741504714,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,20.0,19.99791465012851,18.972985928953932,0.0013604462263622468,0.005429780968157555,0.0013604462263622468,0.0013415439587912644,0.743691241537478,0.7387936665882519,0.4936726975586663,0.15912502419638494,0.9893490398760083,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,20.0,19.998397415466528,18.945388419559148,0.0014014652864751097,0.005589855832136269,0.0014014652864751097,0.0013879431303532202,0.7540060304702246,0.7506523609833902,0.5037583100526664,0.15963145286373562,7779.364757482612,6,499834
ideal_no_ffe,ideal,no FFE,none,22.0,21.99734585221833,21.997773237311,6.001920614596671e-06,2.4007682458386683e-05,6.001920614596671e-06,6.833352823236634e-06,0.005983962973480583,0.006810081745827978,0.0029964978425410793,0.1123308548603457,1.0000551592203923,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,22.0,22.00567632939294,8.517648103836494,0.3353883242637644,0.8055277688860435,0.3353883242637644,0.27658648981498823,1.0,1.0,1.0,0.5302800891687554,0.6429807259486642,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,22.0,22.00414713280285,20.96859049869163,5.55182099728711e-05,0.0002220728398914844,5.55182099728711e-05,6.154267415425072e-05,0.05400666098528739,0.059688962960141145,0.027380359800092235,0.1264614782775592,0.9892985109551631,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,22.0,22.009016864518387,20.94390582235935,7.002324771824246e-05,0.00028009299087296984,7.002324771824246e-05,6.449538438950036e-05,0.06763014180408267,0.062461508430420976,0.034410543165938834,0.1268214154991431,7779.925556985756,6,499834
ideal_no_ffe,ideal,no FFE,none,24.0,24.002349510742928,24.001629715388518,0.0,0.0,0.0,1.6551306531509338e-08,0.0,1.6551169712442082e-05,0.0,0.08918796198352755,0.9999206749147542,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,24.0,23.995109071044723,8.59763885601989,0.33492667653649166,0.8040412932138284,0.33492667653649166,0.2730312004904959,1.0,1.0,1.0,0.5254190114992817,0.6429872975567942,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,24.0,23.997733847183053,22.9463200469539,5.001640538096496e-07,2.0006562152385984e-06,5.001640538096496e-07,5.502896587706483e-07,0.0005000391176708252,0.0005501384284705146,0.00025005100910469036,0.10070981004066652,0.9893621594675891,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,24.0,23.99576085764283,22.89980976152875,1.0003321102606066e-06,4.0013284410424265e-06,1.0003321102606066e-06,6.306311652241782e-07,0.0009998324447149098,0.0006304325578597725,0.0005000419931052713,0.10125055191747426,7779.373347609758,6,499834
ideal_no_ffe,ideal,no FFE,none,26.0,26.00416828556162,26.003957096936716,0.0,0.0,0.0,1.3358545047323007e-12,0.0,1.3358203432289883e-09,0.0,0.07082553617689419,0.9999754296336107,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,26.0,25.999415577085237,8.652092838015935,0.3346620918693982,0.8044734314980794,0.3346620918693982,0.27060912293600403,1.0,1.0,1.0,0.5221353341202191,0.6430134570686483,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,26.0,25.99403574111291,24.92272023948678,0.0,0.0,0.0,3.653613105851434e-10,0.0,3.6536123004804466e-07,0.0,0.08021429431950995,0.9892883160977946,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,26.0,26.001247928382245,24.861030626654596,0.0,0.0,0.0,4.838005425074033e-10,0.0,4.838004382667904e-07,0.0,0.08078604664709334,7779.962230115016,6,499834
ideal_no_ffe,ideal,no FFE,none,28.0,28.006068088026762,28.006298595327273,0.0,0.0,0.0,4.892814692030943e-19,0.0,0.0,0.0,0.05624355922550134,1.0000309240237177,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,28.0,28.001948124334987,8.68310845957781,0.33489316581306017,0.8047575224071702,0.33489316581306017,0.26922899381033805,1.0,1.0,1.0,0.5202742152774502,0.642995461044446,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,28.0,28.006595524117316,26.89876903418184,0.0,0.0,0.0,4.0401763879003244e-15,0.0,3.9968028886505635e-12,0.0,0.06389241846769388,0.9893300108281945,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,28.0,28.00054889126013,26.80337951910305,0.0,0.0,0.0,7.942056905476221e-15,0.0,7.993605777301127e-12,0.0,0.06459797608511134,7780.122860913458,6,499834
ideal_no_ffe,ideal,no FFE,none,30.0,29.998547441478834,29.99863863833822,0.0,0.0,0.0,4.002235748352144e-29,0.0,0.0,0.0,0.04471526345762546,1.0000129878509703,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,30.0,30.00144267212743,8.705919522684326,0.3350232074263764,0.8050656209987196,0.3350232074263764,0.2682137078770396,1.0,1.0,1.0,0.5189096529723071,0.642997399143682,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,30.0,30.00357267464084,28.837195443241157,0.0,0.0,0.0,1.0727749425348304e-22,0.0,0.0,0.0,0.05111260397097519,0.9893137539194096,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,30.0,30.0031943399525,28.707286766966803,0.0,0.0,0.0,4.459146994443108e-22,0.0,0.0,0.0,0.05188281708416369,7780.262361835804,6,499834
ideal_no_ffe,ideal,no FFE,none,32.0,31.99903898598308,31.999006983429222,0.0,0.0,0.0,4.16442085235208e-45,0.0,0.0,0.0,0.035517090071845815,0.9999983284889571,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,32.0,32.00048118496056,8.719171600704282,0.3347966349231754,0.8044534250960307,0.3347966349231754,0.26762378946498416,1.0,1.0,1.0,0.5181185551901405,0.6430037174789309,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,32.0,32.00440448849235,30.75793361315663,0.0,0.0,0.0,2.3864862522054977e-34,0.0,0.0,0.0,0.040972371183182865,0.9893417472638044,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,32.0,32.00045540637167,30.551894171078814,0.0,0.0,0.0,7.696654187270893e-33,0.0,0.0,0.0,0.04195591324855421,7780.171342370954,6,499834
ideal_no_ffe,ideal,no FFE,none,34.0,33.99899703073728,33.99898764978068,0.0,0.0,0.0,2.2382204114819833e-70,0.0,0.0,0.0,0.028212290256092218,0.9999976473335911,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,34.0,33.99455151322308,8.728864012459267,0.33489816741357237,0.8048035371318822,0.33489816741357237,0.26719229087075613,1.0,1.0,1.0,0.5175407194413415,0.6430129877649576,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,34.0,33.99864543498022,32.61551644886839,0.0,0.0,0.0,1.0594430230691319e-51,0.0,0.0,0.0,0.033083538706827516,0.9893616798417061,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,34.0,33.99869883412983,32.31898044972234,0.0,0.0,0.0,2.0576051925219128e-48,0.0,0.0,0.0,0.03423251954793629,7780.160741149634,6,499834
ideal_no_ffe,ideal,no FFE,none,36.0,36.003232855731945,36.00307799150802,0.0,0.0,0.0,1.801247318735061e-110,0.0,0.0,0.0,0.022399268014220198,0.9999871777362258,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,36.0,35.99235685756406,8.733381326891049,0.3350017005441741,0.8047715268886043,0.3350017005441741,0.2669911725407516,1.0,1.0,1.0,0.51727162940871,0.6430166450161471,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,36.0,36.00275289660925,34.419392354437285,0.0,0.0,0.0,2.491804488386772e-77,0.0,0.0,0.0,0.026879312808125905,0.9893339755851738,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,36.0,36.00002880373202,33.98130201552502,0.0,0.0,0.0,4.2463659660858314e-70,0.0,0.0,0.0,0.028269803289374777,7780.030776972484,6,499834
ideal_no_ffe,ideal,no FFE,none,38.0,38.0040837212542,38.00413652640697,0.0,0.0,0.0,6.740307032952952e-174,0.0,0.0,0.0,0.01779020282635831,1.0000076348621543,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,38.0,38.00287858859184,8.73670518938667,0.33503271046734956,0.8049655889884764,0.33503271046734956,0.26684318427823045,1.0,1.0,1.0,0.5170737209722137,0.6430171215505204,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,38.0,37.99318590150522,36.11117737299557,0.0,0.0,0.0,3.336093088344154e-113,0.0,0.0,0.0,0.022122230367762834,0.9893505205343929,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,38.0,37.99332778636763,35.48973348914929,0.0,0.0,0.0,2.206432861079375e-98,0.0,0.0,0.0,0.023762996982117434,7779.952880040998,6,499834
ideal_no_ffe,ideal,no FFE,none,40.0,39.99214506507548,39.99200704743512,0.0,0.0,0.0,1.4544712492600931e-273,0.0,0.0,0.0,0.014151007901365862,0.9999896385706725,0,499840
clause40_no_ffe,clause40 insertion-loss-shaped,no FFE,none,40.0,40.00400344839626,8.738470269678995,0.33508272647247117,0.8049395806658131,0.33508272647247117,0.26676459614633563,1.0,1.0,1.0,0.5169686558671664,0.6430180754947658,0,499840
clause40_float_mmse,clause40 insertion-loss-shaped,floating MMSE FFE,float-mmse,40.0,40.00599913496133,37.67738728395689,0.0,0.0,0.0,1.8907528499680637e-161,0.0,0.0,0.0,0.018472191190141905,0.9893445426466271,4,499836
clause40_fixed_ffe,clause40 insertion-loss-shaped,fixed RTL-model FFE,fixed-rtl-model,40.0,40.005313011837906,36.81023460930185,0.0,0.0,0.0,1.3059814861540883e-132,0.0,0.0,0.0,0.020411558069104253,7780.049497138876,6,499834
